song_base,source,variant,ref_len,hyp_len,wer,cer,lev_dist_chars,rougeL_f1,uni_prec,uni_rec,uni_f1
4-Non-Blondes---Whats-Up,whisper_openai,large-v3,351,434,0.678063,0.530372,812,0.601274,0.546083,0.675214,0.603822
4-Non-Blondes---Whats-Up,whisper_timestamped,large-v2,351,296,0.584046,0.452645,693,0.571870,0.736486,0.621083,0.673879
4-Non-Blondes---Whats-Up,whisper_timestamped,large-v3,351,232,0.390313,0.358589,549,0.744425,0.969828,0.641026,0.771870
4-Non-Blondes---Whats-Up,whisper_timestamped,small,351,237,0.478632,0.400392,613,0.639456,0.827004,0.558405,0.666667
4-Non-Blondes---Whats-Up_large-v2,whisperx,15,351,413,0.467236,0.403658,618,0.735602,0.711864,0.837607,0.769634
4-Non-Blondes---Whats-Up_large-v2,whisperx,None,351,310,0.190883,0.131940,202,0.871407,0.932258,0.823362,0.874433
4-Non-Blondes---Whats-Up_large-v3-turbo,whisperx,15,351,312,0.276353,0.198563,304,0.781297,0.836538,0.743590,0.787330
4-Non-Blondes---Whats-Up_large-v3-turbo,whisperx,None,351,385,0.538462,0.380144,582,0.671196,0.641558,0.703704,0.671196
Beyonce---Tyrant,whisper_openai,large-v2,673,613,0.237741,0.163471,503,0.821151,0.889070,0.809807,0.847589
Beyonce---Tyrant,whisper_openai,large-v3,673,630,0.206538,0.138772,427,0.836531,0.890476,0.833581,0.861090
Beyonce---Tyrant,whisper_timestamped,large-v2,673,202,0.728083,0.706857,2175,0.420571,0.945545,0.283804,0.436571
Beyonce---Tyrant,whisper_timestamped,large-v3,673,649,0.523031,0.361066,1111,0.509834,0.568567,0.548291,0.558245
Beyonce---Tyrant,whisper_timestamped,small,673,518,0.421991,0.331492,1020,0.668346,0.851351,0.655275,0.740554
Beyonce---Tyrant_large-v2,whisperx,15,673,523,0.326895,0.286968,883,0.769231,0.915870,0.711738,0.801003
Beyonce---Tyrant_large-v2,whisperx,None,673,626,0.219911,0.160871,495,0.837567,0.886581,0.824666,0.854503
Beyonce---Tyrant_large-v3-turbo,whisperx,15,673,561,0.273403,0.230419,709,0.802269,0.905526,0.754829,0.823339
Beyonce---Tyrant_large-v3-turbo,whisperx,None,673,606,0.225854,0.160221,493,0.830336,0.894389,0.805349,0.847537
Black-Sabbath---Paranoid,whisper_openai,large-v2,136,192,0.455882,0.445312,285,0.792683,0.677083,0.955882,0.792683
Black-Sabbath---Paranoid,whisper_openai,large-v3,136,190,0.529412,0.464062,297,0.730061,0.636842,0.889706,0.742331
Black-Sabbath---Paranoid,whisper_timestamped,large-v2,136,9,0.963235,0.926562,593,0.068966,0.555556,0.036765,0.068966
Black-Sabbath---Paranoid,whisper_timestamped,large-v3,136,12,0.941176,0.903125,578,0.108108,0.833333,0.073529,0.135135
Black-Sabbath---Paranoid,whisper_timestamped,small,136,13,0.977941,0.896875,574,0.040268,0.307692,0.029412,0.053691
Black-Sabbath---Paranoid_large-v2,whisperx,15,136,137,0.080882,0.053125,34,0.930403,0.934307,0.941176,0.937729
Black-Sabbath---Paranoid_large-v2,whisperx,None,136,137,0.073529,0.045312,29,0.937729,0.941606,0.948529,0.945055
Black-Sabbath---Paranoid_large-v3-turbo,whisperx,15,136,138,0.132353,0.082812,53,0.883212,0.891304,0.904412,0.897810
Black-Sabbath---Paranoid_large-v3-turbo,whisperx,None,136,138,0.132353,0.081250,52,0.883212,0.884058,0.897059,0.890511
Blink-182---I-Miss-You,whisper_openai,large-v2,234,222,0.098291,0.075207,91,0.934211,0.959459,0.910256,0.934211
Blink-182---I-Miss-You,whisper_openai,large-v3,234,292,0.294872,0.292562,354,0.863118,0.784247,0.978632,0.870722
Blink-182---I-Miss-You,whisper_timestamped,large-v2,234,285,0.427350,0.298347,361,0.747592,0.680702,0.829060,0.747592
Blink-182---I-Miss-You,whisper_timestamped,large-v3,234,406,0.786325,0.586777,710,0.706250,0.566502,0.982906,0.718750
Blink-182---I-Miss-You,whisper_timestamped,small,234,230,0.072650,0.053719,65,0.952586,0.960870,0.944444,0.952586
Blink-182---I-Miss-You_large-v2,whisperx,15,234,233,0.055556,0.034711,42,0.963597,0.969957,0.965812,0.967880
Blink-182---I-Miss-You_large-v2,whisperx,None,234,232,0.042735,0.031405,38,0.974249,0.978448,0.970085,0.974249
Blink-182---I-Miss-You_large-v3-turbo,whisperx,15,234,232,0.059829,0.036364,44,0.961373,0.974138,0.965812,0.969957
Blink-182---I-Miss-You_large-v3-turbo,whisperx,None,234,231,0.051282,0.029752,36,0.967742,0.982684,0.970085,0.976344
Bob-Dylan---Knockin-On-Heavens-Door,whisper_openai,large-v2,100,95,0.090000,0.085714,48,0.943590,0.968421,0.920000,0.943590
Bob-Dylan---Knockin-On-Heavens-Door,whisper_openai,large-v3,100,110,0.100000,0.103571,58,0.952381,0.909091,1.000000,0.952381
Bob-Dylan---Knockin-On-Heavens-Door,whisper_timestamped,large-v2,100,61,0.430000,0.423214,237,0.708075,0.934426,0.570000,0.708075
Bob-Dylan---Knockin-On-Heavens-Door,whisper_timestamped,large-v3,100,61,0.430000,0.423214,237,0.708075,0.934426,0.570000,0.708075
Bob-Dylan---Knockin-On-Heavens-Door,whisper_timestamped,small,100,60,0.400000,0.444643,249,0.750000,1.000000,0.600000,0.750000
Bob-Dylan---Knockin-On-Heavens-Door_large-v2,whisperx,15,100,100,0.050000,0.014286,8,0.960000,0.960000,0.960000,0.960000
Bob-Dylan---Knockin-On-Heavens-Door_large-v2,whisperx,None,100,101,0.010000,0.007143,4,0.995025,0.990099,1.000000,0.995025
Bob-Dylan---Knockin-On-Heavens-Door_large-v3-turbo,whisperx,15,100,102,0.070000,0.028571,16,0.950495,0.941176,0.960000,0.950495
Bob-Dylan---Knockin-On-Heavens-Door_large-v3-turbo,whisperx,None,100,101,0.140000,0.041071,23,0.865672,0.861386,0.870000,0.865672
Breaking-Benjamin---Failure,whisper_openai,large-v2,191,291,0.806283,0.884732,875,0.585062,0.518900,0.790576,0.626556
Breaking-Benjamin---Failure,whisper_openai,large-v3,191,16,1.000000,0.936299,926,0.000000,0.000000,0.000000,0.000000
Breaking-Benjamin---Failure,whisper_timestamped,large-v2,191,88,0.602094,0.583418,577,0.551971,0.886364,0.408377,0.559140
Breaking-Benjamin---Failure,whisper_timestamped,large-v3,191,243,0.691099,0.523761,518,0.576037,0.522634,0.664921,0.585253
Breaking-Benjamin---Failure,whisper_timestamped,small,191,157,0.518325,0.394338,390,0.568966,0.636943,0.523560,0.574713
Breaking-Benjamin---Failure_large-v2,whisperx,15,191,196,0.094241,0.066734,66,0.925065,0.913265,0.937173,0.925065
Breaking-Benjamin---Failure_large-v2,whisperx,None,191,194,0.078534,0.053589,53,0.935065,0.927835,0.942408,0.935065
Breaking-Benjamin---Failure_large-v3-turbo,whisperx,15,191,195,0.089005,0.061678,61,0.922280,0.912821,0.931937,0.922280
Breaking-Benjamin---Failure_large-v3-turbo,whisperx,None,191,192,0.099476,0.065723,65,0.913838,0.911458,0.916230,0.913838
Bryan-Adams---Summer-Of-69,whisper_openai,large-v2,262,272,0.194656,0.141833,178,0.853933,0.860294,0.893130,0.876404
Bryan-Adams---Summer-Of-69,whisper_openai,large-v3,262,297,0.282443,0.218327,274,0.822898,0.787879,0.893130,0.837209
Bryan-Adams---Summer-Of-69,whisper_timestamped,large-v2,262,192,0.366412,0.312351,392,0.731278,0.885417,0.648855,0.748899
Bryan-Adams---Summer-Of-69,whisper_timestamped,large-v3,262,211,0.381679,0.303586,381,0.706131,0.881517,0.709924,0.786469
Bryan-Adams---Summer-Of-69,whisper_timestamped,small,262,207,0.442748,0.355378,446,0.639659,0.797101,0.629771,0.703625
Bryan-Adams---Summer-Of-69_large-v2,whisperx,15,262,251,0.236641,0.186454,234,0.842105,0.880478,0.843511,0.861598
Bryan-Adams---Summer-Of-69_large-v2,whisperx,None,262,267,0.167939,0.120319,151,0.884688,0.887640,0.904580,0.896030
Bryan-Adams---Summer-Of-69_large-v3-turbo,whisperx,15,262,251,0.236641,0.188845,237,0.838207,0.876494,0.839695,0.857700
Bryan-Adams---Summer-Of-69_large-v3-turbo,whisperx,None,262,268,0.198473,0.144223,181,0.864151,0.876866,0.896947,0.886792
Carolina-Deslandes---A-Vida-Toda,whisper_openai,large-v2,374,372,0.050802,0.020185,35,0.959786,0.967742,0.962567,0.965147
Carolina-Deslandes---A-Vida-Toda,whisper_openai,large-v3,374,398,0.096257,0.068627,119,0.945596,0.922111,0.981283,0.950777
Carolina-Deslandes---A-Vida-Toda,whisper_timestamped,large-v2,374,243,0.401070,0.366205,635,0.732577,0.942387,0.612299,0.742301
Carolina-Deslandes---A-Vida-Toda,whisper_timestamped,large-v3,374,374,0.061497,0.028258,49,0.951872,0.957219,0.957219,0.957219
Carolina-Deslandes---A-Vida-Toda-whisperx-large-v2-15,whisperx,,374,365,0.064171,0.029988,52,0.955345,0.972603,0.949198,0.960758
Carolina-Deslandes---A-Vida-Toda-whisperx-large-v2-None,whisperx,,374,375,0.037433,0.016724,29,0.971963,0.976000,0.978610,0.977303
Carolina-Deslandes---A-Vida-Toda-whisperx-large-v3-turbo-15,whisperx,,374,366,0.053476,0.023645,41,0.962162,0.975410,0.954545,0.964865
Carolina-Deslandes---A-Vida-Toda-whisperx-large-v3-turbo-None,whisperx,,374,376,0.042781,0.016724,29,0.968000,0.970745,0.975936,0.973333
Carolina-Deslandes---A-Vida-Toda_large-v2,whisperx,15,374,365,0.064171,0.029988,52,0.955345,0.972603,0.949198,0.960758
Carolina-Deslandes---A-Vida-Toda_large-v2,whisperx,None,374,375,0.037433,0.016724,29,0.971963,0.976000,0.978610,0.977303
Carolina-Deslandes---A-Vida-Toda_large-v3-turbo,whisperx,15,374,366,0.053476,0.023645,41,0.962162,0.975410,0.954545,0.964865
Carolina-Deslandes---A-Vida-Toda_large-v3-turbo,whisperx,None,374,376,0.042781,0.016724,29,0.968000,0.970745,0.975936,0.973333
Chris-Stapleton---Nashville-Tennessee,whisper_openai,large-v2,266,272,0.041353,0.035772,44,0.970260,0.959559,0.981203,0.970260
Chris-Stapleton---Nashville-Tennessee,whisper_openai,large-v3,266,309,0.248120,0.238211,293,0.869565,0.812298,0.943609,0.873043
Chris-Stapleton---Nashville-Tennessee,whisper_timestamped,large-v2,266,182,0.353383,0.340650,419,0.776786,0.972527,0.665414,0.790179
Chris-Stapleton---Nashville-Tennessee,whisper_timestamped,large-v3,266,281,0.093985,0.074797,92,0.943327,0.918149,0.969925,0.943327
Chris-Stapleton---Nashville-Tennessee,whisper_timestamped,small,266,280,0.191729,0.128455,158,0.857143,0.842857,0.887218,0.864469
Chris-Stapleton---Nashville-Tennessee_large-v2,whisperx,15,266,262,0.045113,0.026829,33,0.962121,0.980916,0.966165,0.973485
Chris-Stapleton---Nashville-Tennessee_large-v2,whisperx,None,266,267,0.030075,0.015447,19,0.975610,0.977528,0.981203,0.979362
Chris-Stapleton---Nashville-Tennessee_large-v3-turbo,whisperx,15,266,261,0.063910,0.052033,64,0.944972,0.957854,0.939850,0.948767
Chris-Stapleton---Nashville-Tennessee_large-v3-turbo,whisperx,None,266,266,0.048872,0.033333,41,0.954887,0.954887,0.954887,0.954887
Creedence-Clearwater-Revival---Bad-Moon-Rising,whisper_openai,large-v2,145,146,0.213793,0.122363,87,0.810997,0.821918,0.827586,0.824742
Creedence-Clearwater-Revival---Bad-Moon-Rising,whisper_openai,large-v3,145,218,0.758621,0.599156,426,0.611570,0.522936,0.786207,0.628099
Creedence-Clearwater-Revival---Bad-Moon-Rising,whisper_timestamped,large-v2,145,96,0.531034,0.437412,311,0.572614,0.781250,0.517241,0.622407
Creedence-Clearwater-Revival---Bad-Moon-Rising,whisper_timestamped,large-v3,145,232,0.848276,0.849508,604,0.625995,0.512931,0.820690,0.631300
Creedence-Clearwater-Revival---Bad-Moon-Rising,whisper_timestamped,small,145,143,0.262069,0.164557,117,0.770833,0.790210,0.779310,0.784722
Creedence-Clearwater-Revival---Bad-Moon-Rising_large-v2,whisperx,15,145,146,0.186207,0.101266,72,0.831615,0.849315,0.855172,0.852234
Creedence-Clearwater-Revival---Bad-Moon-Rising_large-v2,whisperx,None,145,143,0.165517,0.088608,63,0.854167,0.881119,0.868966,0.875000
Creedence-Clearwater-Revival---Bad-Moon-Rising_large-v3-turbo,whisperx,15,145,147,0.220690,0.127989,91,0.801370,0.809524,0.820690,0.815068
Creedence-Clearwater-Revival---Bad-Moon-Rising_large-v3-turbo,whisperx,None,145,147,0.213793,0.132208,94,0.808219,0.809524,0.820690,0.815068
Diego-Lorenzini---Romance-Del-Enamorado-Y-La-Muerte,whisper_openai,large-v2,191,189,0.078534,0.038703,37,0.931579,0.941799,0.931937,0.936842
Diego-Lorenzini---Romance-Del-Enamorado-Y-La-Muerte,whisper_openai,large-v3,191,239,0.293194,0.220711,211,0.851163,0.774059,0.968586,0.860465
Diego-Lorenzini---Romance-Del-Enamorado-Y-La-Muerte,whisper_timestamped,large-v2,191,180,0.162304,0.105649,101,0.873315,0.916667,0.863874,0.889488
Diego-Lorenzini---Romance-Del-Enamorado-Y-La-Muerte,whisper_timestamped,large-v3,191,260,0.607330,0.728033,696,0.718404,0.626923,0.853403,0.722838
Diego-Lorenzini---Romance-Del-Enamorado-Y-La-Muerte,whisper_timestamped,small,191,177,0.193717,0.120293,115,0.847826,0.892655,0.827225,0.858696
Diego-Lorenzini---Romance-Del-Enamorado-Y-La-Muerte_large-v2,whisperx,15,191,191,0.020942,0.007322,7,0.979058,0.979058,0.979058,0.979058
Diego-Lorenzini---Romance-Del-Enamorado-Y-La-Muerte_large-v2,whisperx,None,191,191,0.015707,0.005230,5,0.984293,0.984293,0.984293,0.984293
Diego-Lorenzini---Romance-Del-Enamorado-Y-La-Muerte_large-v3-turbo,whisperx,15,191,191,0.041885,0.011506,11,0.958115,0.958115,0.958115,0.958115
Diego-Lorenzini---Romance-Del-Enamorado-Y-La-Muerte_large-v3-turbo,whisperx,None,191,190,0.036649,0.008368,8,0.965879,0.968421,0.963351,0.965879
Donald-Lawrence---Healed,whisper_openai,large-v2,251,620,1.661355,1.453416,1872,0.470723,0.370968,0.916335,0.528129
Donald-Lawrence---Healed,whisper_openai,large-v3,251,614,1.729084,1.416149,1824,0.420809,0.319218,0.780876,0.453179
Donald-Lawrence---Healed,whisper_timestamped,large-v2,251,306,0.741036,0.538043,693,0.509874,0.552288,0.673307,0.606822
Donald-Lawrence---Healed,whisper_timestamped,large-v3,251,517,1.478088,1.099379,1416,0.393229,0.340426,0.701195,0.458333
Donald-Lawrence---Healed,whisper_timestamped,small,251,489,1.498008,1.107919,1427,0.340541,0.304703,0.593625,0.402703
Donald-Lawrence---Healed_large-v2,whisperx,15,251,350,1.023904,0.762422,982,0.405990,0.485714,0.677291,0.565724
Donald-Lawrence---Healed_large-v2,whisperx,None,251,370,1.115538,0.856366,1103,0.399356,0.448649,0.661355,0.534622
Donald-Lawrence---Healed_large-v3-turbo,whisperx,15,251,370,1.123506,0.854037,1100,0.399356,0.451351,0.665339,0.537842
Donald-Lawrence---Healed_large-v3-turbo,whisperx,None,251,421,1.207171,0.944099,1216,0.413690,0.429929,0.721116,0.538690
Franz-Ferdinand---Take-Me-Out,whisper_openai,large-v2,232,230,0.146552,0.107538,107,0.900433,0.926087,0.918103,0.922078
Franz-Ferdinand---Take-Me-Out,whisper_openai,large-v3,232,256,0.215517,0.181910,181,0.868852,0.832031,0.918103,0.872951
Franz-Ferdinand---Take-Me-Out,whisper_timestamped,large-v2,232,221,0.724138,0.511558,509,0.322296,0.348416,0.331897,0.339956
Franz-Ferdinand---Take-Me-Out,whisper_timestamped,large-v3,232,179,0.452586,0.340704,339,0.686131,0.854749,0.659483,0.744526
Franz-Ferdinand---Take-Me-Out,whisper_timestamped,small,232,169,0.413793,0.332663,331,0.678304,0.828402,0.603448,0.698254
Franz-Ferdinand---Take-Me-Out_large-v2,whisperx,15,232,224,0.163793,0.101508,101,0.855263,0.875000,0.844828,0.859649
Franz-Ferdinand---Take-Me-Out_large-v2,whisperx,None,232,212,0.176724,0.132663,132,0.878378,0.938679,0.857759,0.896396
Franz-Ferdinand---Take-Me-Out_large-v3-turbo,whisperx,15,232,226,0.202586,0.127638,127,0.820961,0.849558,0.827586,0.838428
Franz-Ferdinand---Take-Me-Out_large-v3-turbo,whisperx,None,232,182,0.284483,0.243216,242,0.801932,0.912088,0.715517,0.801932
Gilby-Clarke---Tijuana-Jail,whisper_openai,large-v2,329,215,0.802432,0.640345,1038,0.283088,0.465116,0.303951,0.367647
Gilby-Clarke---Tijuana-Jail,whisper_openai,large-v3,329,29,0.945289,0.896977,1454,0.100559,0.620690,0.054711,0.100559
Gilby-Clarke---Tijuana-Jail,whisper_timestamped,large-v2,329,336,0.884498,0.753239,1221,0.330827,0.360119,0.367781,0.363910
Gilby-Clarke---Tijuana-Jail,whisper_timestamped,large-v3,329,446,1.279635,0.786552,1275,0.082581,0.085202,0.115502,0.098065
Gilby-Clarke---Tijuana-Jail,whisper_timestamped,small,329,69,0.948328,0.828501,1343,0.085427,0.260870,0.054711,0.090452
Gilby-Clarke---Tijuana-Jail_large-v2,whisperx,15,329,289,0.677812,0.500925,812,0.436893,0.546713,0.480243,0.511327
Gilby-Clarke---Tijuana-Jail_large-v2,whisperx,None,329,363,0.686930,0.482418,782,0.424855,0.465565,0.513678,0.488439
Gilby-Clarke---Tijuana-Jail_large-v3-turbo,whisperx,15,329,245,0.626140,0.456508,740,0.505226,0.665306,0.495441,0.567944
Gilby-Clarke---Tijuana-Jail_large-v3-turbo,whisperx,None,329,309,0.437690,0.283159,459,0.667712,0.747573,0.702128,0.724138
Jeff-Buckley---All-Flowers-In-Time-Bend-Towards-The-Sun,whisper_openai,large-v2,261,255,0.206897,0.158730,190,0.864341,0.894118,0.873563,0.883721
Jeff-Buckley---All-Flowers-In-Time-Bend-Towards-The-Sun,whisper_openai,large-v3,261,281,0.344828,0.304094,364,0.774908,0.779359,0.839080,0.808118
Jeff-Buckley---All-Flowers-In-Time-Bend-Towards-The-Sun,whisper_timestamped,large-v2,261,100,0.670498,0.638262,764,0.493075,0.920000,0.352490,0.509695
Jeff-Buckley---All-Flowers-In-Time-Bend-Towards-The-Sun,whisper_timestamped,large-v3,261,274,0.800766,0.662490,793,0.340187,0.335766,0.352490,0.343925
Jeff-Buckley---All-Flowers-In-Time-Bend-Towards-The-Sun,whisper_timestamped,small,261,229,0.613027,0.461153,552,0.444898,0.489083,0.429119,0.457143
Jeff-Buckley---All-Flowers-In-Time-Bend-Towards-The-Sun_large-v2,whisperx,15,261,252,0.367816,0.271512,325,0.721248,0.797619,0.770115,0.783626
Jeff-Buckley---All-Flowers-In-Time-Bend-Towards-The-Sun_large-v2,whisperx,None,261,270,0.287356,0.194653,233,0.802260,0.822222,0.850575,0.836158
Jeff-Buckley---All-Flowers-In-Time-Bend-Towards-The-Sun_large-v3-turbo,whisperx,15,261,263,0.363985,0.257310,308,0.698473,0.749049,0.754789,0.751908
Jeff-Buckley---All-Flowers-In-Time-Bend-Towards-The-Sun_large-v3-turbo,whisperx,None,261,287,0.406130,0.278195,333,0.722628,0.703833,0.773946,0.737226
Kaleo---All-The-Pretty-Girls,whisper_openai,large-v2,301,514,1.053156,0.628196,860,0.527607,0.426070,0.727575,0.537423
Kaleo---All-The-Pretty-Girls,whisper_openai,large-v3,301,361,0.392027,0.325055,445,0.758308,0.714681,0.857143,0.779456
Kaleo---All-The-Pretty-Girls,whisper_timestamped,large-v2,301,187,0.803987,0.653031,894,0.282787,0.454545,0.282392,0.348361
Kaleo---All-The-Pretty-Girls,whisper_timestamped,large-v3,301,129,0.604651,0.580716,795,0.553488,0.937984,0.401993,0.562791
Kaleo---All-The-Pretty-Girls,whisper_timestamped,small,301,138,0.611296,0.566837,776,0.533030,0.905797,0.415282,0.569476
